,texto,emocion
1014,"Las mujeres de Jalisco merecen vivir libres, plenas y con dignidad. Hagamos de este sueÃ±o una realidad.   44",approval
1015,Seguro son de morena!    ,approval
1016,"Dr. Desgraciadamente usted es el mejor candidato para Jalisco pero al parecer no para los que integran morena en Jalisco, menos para los intereses de PeÃ±a    ",disapproval
1017,CuÃ©ntanos de esto mi perro lugar de tu amo #LOCAL,curiosity
1018,"La va a ganar, pero la que se ganÃ³ en 2012, en 2015, en 2018 y 2021    ",approval
1019,Por fin va ganando en una encuesta ese bueno para robar. Tengo desde el 2012 viÃ©ndolo perder cada 3 aÃ±os.    ,realization
1020,"Si lanzan a ese pendejo es victoria segura para los pelones de Alfaro.i
De ese we a Lemus, la banda va a elegir a Lemus. Una kgada de candidato lo que presenta Morena    ",annoyance
1021,no para recorre dÃ³nde plÃ¡tica con los militantes y simpatizantes de  ,neutral
1022,Propiedad de    ,neutral
1023,Lo Ãºnico que usted va a coordinar son las transas en sus empresasâ¦ pero gracias por su preocupaciÃ³n Doc!    ,gratitude
1024,P1nch3 cÃ­nico!!    ,neutral
1025,"Dr, ya dejese de mamadas, en Jalisco nadie lo quiere, ya dejÃ© la oportunidad a alguien mÃ¡s .    ",disappointment
1026,"Efectivamente, llevas casi 20 aÃ±os comprometidisimo con los intereses personales y en pie de lucha por no soltar el hueso.
Ahora mÃ¡s que nunca sabemos  de tus aspiraciones.

Justamente, seremos el motor para que la desesperanza de una nula ""transformaciÃ³n"" NO  destruya    ",approval
1027,Que raro que ahora no diga nada sobre lo sucedido en el edificio de su padrino 1,surprise
1028,Jalisco no aguanta mÃ¡s! No cabe duda que el pueblo de Jalisco encontrarÃ¡ en Usted estimado Doc el liderazgo apto para construir la  ,neutral
1029,Y aÃºn asÃ­  de torpe lo quieren de candidato otra vez!!! Fuera LomelÃ­ de Morena!!!    ,love
1030,     ,neutral
1031,"Como olvidar cuando predijo el triunfo de MC en Guadalajara y en la mayorÃ­a de los municipios de Jalisco. 

Y eso que el bato era candidato a la presidencia de Guadalajara por Morena. 7",neutral
1032,547,neutral
1033,Y su vocero tendrÃ¡ algo que decir? 2,neutral
1034,"Oiga Â¿Ya va a decir algo sobre lo que pasÃ³ en uno de sus tantos edificios? Â¿Esos asesinos son amigos suyos? Digo es bien sabido que usted tiene nexos con el narco, hasta fue detenido en EUA por ello.

Â¿Es usted amigo de los tipos que asesinaron a un chavo aâ¦ 27",curiosity
1035,Que casualidad    ,surprise
1036,ContinÃºa recorriendo Jalisco en aras de ser el abanderado de  ,neutral
1037,AsÃ­ es Doc. Gastando suela con el pueblo.    ,neutral
1038,"Ve a revisar tu edificio, tienes un desmadre con tus amigos los narcos.   #LOCAL",neutral
1039,"En su objetivo de ser coordinador de la defensa de la transformaciÃ³n en Jalisco, no deja de recorrer el estado. #4T",neutral
1040,"Â¡Todo el Apoyo al para liderar y representar a Morena en Jalisco! Su experiencia, compromiso y perseverancia son clave para un mejor futuro.  ",optimism
1041,"Â¿CuÃ¡les encuestas? Ah sÃ­, las cuchareadas por su propio partido, se deberÃ­a modificar la ley para que un candidato solo pueda participar dos veces mÃ¡ximo en puestos de elecciÃ³n popular, este seÃ±or corrupto no le ha quedado claro que nadie lo quiere.    ",curiosity
1042,"AsÃ­ es como se hace con la gente directamente, gracias siempre por la cercanÃ­a Dr lomeli    ",gratitude
1043,"El dÃ­a de hoy tengo el honor de compartir un diÃ¡logo con militantes y simpatizantes de Morena en TeuchitlÃ¡n. En esta reuniÃ³n, les hablo sobre mi compromiso con la Cuarta TransformaciÃ³n y por quÃ© motivo aspiro a coordinar los ComitÃ©s de Defensa de la en Jalisco.

Llevo casi 20â¦ 16",pride
1044,es el prÃ³ximo gobernador de Jalisco â¦. FUERA MC YAAA   2,neutral
1045,"| Este MiÃ©rcoles, el visitÃ³ 9",neutral
1046,Eres una mujer con garras de la debensa adelante charrita    ,neutral
1047,"DoÃ±a, y del asesinato en Lobby 33 que le pertenece al no va a hablar?  ",neutral
1048,"Oye mamarifles, mataron a un we en el congal de tu matador el a quÃ© horas vas a culpar a Movimiento Ciudadano? 3",neutral
1049,"Ojo aquÃ­

Fue en el edificio  que pertenecena Al que #LOCAL",neutral
1050,"235,7Â mil   http://",neutral
1051,"Â¿Que opinas del hombre asesinado en un edificio de ?

Â¿SerÃ¡ que 6",curiosity
1052,Â¿Vas a decir algo del asesinato de un hombre en el edificio de ? Â¿O ahÃ­ te vas a quedar callado?  ,curiosity
1053,Y tu matador de cuando responderÃ¡ ?  ,neutral
1054,En respuesta a @Libro_negro_  ,neutral
1055,6.337   https://,neutral
1056,En respuesta a @Libro_negro_  ,neutral
1057,En respuesta a @Libro_negro_  ,neutral
1058,En el edificio de El candidato de Morena a la gubernatura de Jalisco!? 4,confusion
1059,Hola y demÃ¡s secuases de la 4t quiero ver sus maromas  ,neutral
1060,100 Stream Hope Bloom  ,neutral
1061,Upsss otra Involucrada en laVenta a Sobreprecio. Entre Hiram Torres y ella se pasan la Bolita  ,neutral
1062,     ,neutral
1063,"Con perseverancia, compromiso y mucho trabajo, los sueÃ±os se cumplen.   5",approval
1064,Achaspm los de MC!    ,neutral
1065,"Y ni todo el dinero que tienes te va alcanzar para comprar la honestidad, eso es algo que no conoces y que jamÃ¡s conocerÃ¡s.    ",optimism
1066,"Tu presidente AMLO ya dijo que los militares no tuvieron la culpa, seguramente los estudiantes se dispararon solos    ",neutral
1067,"TÃ­pico de morena, tirar la piedra y esconder la mano.    ",neutral
1068,Porque no demandas a ese wey tambiÃ©n tiene cola que le pisenâ¦ o acaso lo haces porque ya viene la temporada de elecciones 1,neutral
1069,"neta q lentos son, todo el poniente de la ciudad literalmente abandonado, la Avenida MalecÃ³n y Patria d El Zalate, lleno d pandillas, y uds? No usan eso. Necesitan asesorÃ­a    ",neutral
1070,"Acerquense a Dios,
y veran como la paz y prosperidad llegaran a sus vidas porque todo lo de Dios es siempre bueno. . Saul  ",optimism
1071,A partir de cuando? llevan 3 administraciones y mira que en una compitio y no pudo  ,neutral
1072,"OjalÃ¡ sea Clara, Lomeli pierde todo no tiene carisma, es aburrido, estÃ¡ desfasado!    ",disappointment
1073,Nombramiento del Chayote de Oro    ,neutral
1074,Usted deberÃ­a quitar esos mensajes en las bardas y esas lonas en apoyo a su persona para que no quede duda de que usted no los mando poner    ,neutral
1075,  Stream Hope Bloom  ,neutral
1076,En serio???    ,surprise
1077,"Vete a un estado del sur, ahÃ­ si quieren a , no importa si les ponen de candidato un corrupto, ratero, con nexos con el narcotrÃ¡fico, van a votar por Ã©l  ",neutral
1078,Ay no mame    ,neutral
1079,Tu culo    ,anger
1080,Lo aplicaste vendiendo medicamentos a sobreprecio. Tu honestidad es innegable    ,approval
1081,Vamos Clara Cardenas!    ,neutral
1082,Estamos contigo Clarita.    ,caring
1083,El burro hablando de orejas    ,neutral
1084,Bardas las que puso Lemus en para su informe de campaÃ±a y que casualmente borraron y solo dejaron un logo    ,neutral
1085,"Conforme avanza el proceso electoral rumbo al 2024, en Jalisco, Morena aumenta preferencias para derrotar a MC; igualmente, se coloca como el puntero para ser el candidato de acuerdo a varias encuestas. 5",neutral
1086,"Pero aÃºn les falta que la CDMX perdone a la judÃ­a catÃ³lica cristiana por lo de la lÃ­nea 12, la falta de mantenimiento del metro y lo del COVID.
De Jalisco y NL nunca votarÃ¡n por y mÃ¡s cuando en Jalisco estÃ¡ nominado el delincuente de  ",neutral
1087,"Claro que no los conoces doctor penicilina, los pagas y lo hacen sin jamÃ¡s conocerse    ",neutral
1088,ManipulaciÃ³n de informaciÃ³n para no caer en consecuencias pre electorales y post electorales.    ,neutral
1089,Ten la seguridad.    ,neutral
1090,En Jalisco no quieren a Lomeli . siempre que se lanza pierde.  ,neutral
1091,5.348,neutral
1092,     ,neutral
1093,"Usted ni honesto ni integro, en pocas palabras una baratija    ",disapproval
1094,No es muy honesto vender omeprazol a sobre precio    ,disapproval
1095,De veras???????!!!!!!!!!    ,surprise
1096,Que propones sobre la verificaciÃ³n recaudatoria que agobia y afecta la economÃ­a de los jaliscienses?  ,curiosity
1097,"wow!!! sitando al capital ?
Ya sabemos a quien admiras y para q haces como q trabajas... 

xD    ",excitement
1098,Ya deberÃ­an cortarle el internet...    ,neutral
1099,GeneraciÃ³n espontÃ¡nea de publicidad electoral.    ,neutral
1100,"Unas de las tareas de un regidor es proponer soluciÃ³n a los problemas del municipio, asÃ­ que de cierta forma si le toca, a menos proponerlo.    ",neutral
1101,CÃ³mo les gusta hacerse pendejos jajajajajajajajajjajajajajajjaja    ,amusement
1102,"Tus bardas publicitarias me hacen odiarte mas, ahi dejalas ! esta funcionando tu estrategia    ",anger
1103,Mismas justificaciones de los morenos. PensÃ© que eras diferente    ,realization
1104,JJAJAJAJA NETA NO SABES?  QUE BARBARO    ,curiosity
1105,"No te casas de leer tantos.tantos pero tantos, pero tantos tweet que te responden    ",neutral
1106,     ,neutral
1107,No mames LomelÃ­ jajajaja jajajaja    ,amusement
1108,    leer descripciÃ³n de la imagen,neutral
1109,OjalÃ¡ vuelva a perder    ,disappointment
1110,  During live coverage of hears from,neutral
1111,Ya se lo bueno que va a perder    ,sadness
1112,TÃ­pico de los de morena hacerse wey    ,neutral
1113,Jajajajajaja    ,amusement
1114,Eso es todo JuncalÂ¡    ,neutral
1115,38,neutral
1116,"Si usted es el candidato de morena es otra perdida segura, ya todos lo conocen y no creo que nadie vote por su partido    ",disapproval
1117,Al estilo de claudia y todos los de morena jajaja    ,amusement
1118,"Carlitos, si dices que ama al pueblo, dime tu porque se empeÃ±a a diario en joderlo.

Porque insisten en insultar nuestra inteligencia. Â¿Porque?    ",neutral
1119,Va a ganar Doc los jaliscienses ya es amis listos para correr al mc    ,neutral
1120,Che rata de cuello blanco ! Quien gastaria dinero a favor y anÃ³nimamente por usted ? No tiene jefa    ,neutral
1121,"Jajajaja, no he visto ninguna!! Pero si, si tÃº dices ""te creo"" jajaja!! Corrupto de    ",amusement
1122,"Y si el transformador de cuarta que va por otro ridÃ­culo electoral y polÃ­tico no fuÃ© ni sus compaÃ±eros de secta tampoco, (segÃºn Ã©l) porque ""se deslinda"" e invita a sus secuaces a ""respetar los tiempos electoreros""  ???
JUSTIFICACION NO PEDIDA...........    ",neutral
1123,Yo jamÃ¡s lo harÃ­a.    ,neutral
1124,A quien le quedo demasiado grande el cargo    ,neutral
1125,"Hoy conmemoramos el 2 de octubre, un dÃ­a que no se olvida, y en 2011, se fundÃ³ como asociaciÃ³n civil. Un paso crucial en nuestro camino hacia la democracia y la justicia de Mexico y de nuestro estado . 

En 2018, logramos un cambio. Hoy, tenemos un Presidente queâ¦ 5",joy
1126,Que dice el papÃ¡ de Checo que el no tiene una foto como esta para presumir a dÃ³nde apunta el dedito:  ,neutral
1127,"EstÃ¡ fÃ¡cil... Vamos enviando una propuesta al Dr. LomelÃ­:
Si en verdad no tiene idea quien las puso, demuestre que no las quiere Y BÃRRELAS USTED MISMO!!  ",neutral
1128,Corrupto.    ,anger
1129,Los âalliensâ estÃ¡n entre nosotros y apoyan al    ,neutral
1130,"Mira, justo el mismo discurso de Sheinbaum; quÃ© bueno es el pueblo que asÃ­ sin mÃ¡s va a pintar bardas para apoyarlos...    ",admiration
1131,161,neutral
1132,"Y todas iguales, y con  tipografÃ­a, diseÃ±o de acuerdo a su campaÃ±a    ",neutral
1133,Jajajaja jajaja    ,amusement
1134,ApÃ³yenos mejor a que procedan las denuncias por cobros indebidos por parte del secretario de Pablo Lemus Ricardo flores LÃ³pez y el@director de atenciÃ³n ciudadana Esteban GarcÃ­a IÃ±iguez    ,neutral
1135,"Mejor no opinar, como que no sabes quiÃ©n te estÃ¡ promocionando, empezamos mal...    ",disappointment
1136,     ,neutral
1137,Pues entonces eres una persona barata. Â¿Comprar candidaturas es honesto?    ,neutral
1138,jajajaja vete alv Supporters 88  ,amusement
1139,"Movimiento Ciudadano es el hermano de Morena, no voten por esos polÃ­ticos  que se acoplan a las Ã³rdenes del viejito    ",disapproval
1140,Mucha gente me dijo que tÃº pagaste por esas bardas.    ,neutral
1141,"Eres de morena?â¦ ahh ya, seguro es alguna editorial, algÃºn proveedor tuyo, alguien que lo hace âde su bolsaâ verdad?    ",neutral
1142,"El inversor y empresario Warren Buffett acuÃ±Ã³  la frase: ""La honestidad es un regalo costoso,  no lo esperes de personas baratas"". Y sin duda,  en la vida, la integridad es la base de una  sociedad fuerte y prÃ³spera. Â¡Tengan un buen  arranque de semana!   3",approval
1143,Pir isti midii minifiisti...    ,neutral
1144,Mira tu .. igual que Juanita Brugada en el DF. Tienen amigos muy pudientes para gastar millones a lo p3ndej0. Â¿Y las enseÃ±anzas del amo?    ,neutral
1145,Insisto la polÃ­tica es necesaria los polÃ­ticos son una mierda    ,annoyance
1146,JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA    ,amusement
1147,     ,neutral
1148,Jajajaja    ,amusement
1149,"Hijos de su pu74 madre, todos son iguales....
Jajaja jajaja jajaja jajaja    ",amusement
1150,"Oi nomÃ¡s, hazte pen...diente    ",neutral
1151,"Si en Jalisco se aplica la encuesta como criterio para definir al candidato a la gubernatura, serÃ­a inevitablemente el elegido. Supera con creces a los/las demÃ¡s  ",neutral
1152,99 stands out.  ,neutral
1153,jaja.    ,amusement
1154,"Pa que te haces wey, si eres tÃº, bien sabes que te van a dar la candidatura, pues ya la pagaste, ya ofreciste dinero a la campaÃ±a de Claudia.    ",neutral
1155,QuiÃ©n haya sido no vas a Ganar !!!    ,disapproval
1156,Es gente espontanea    ,neutral
1157,Ya haciendo campaÃ±a doctor transas    ,neutral
1158,No mm    ,neutral
1159,Tu fuiste el que metiÃ³ en apuros al IPEJAL en aspecto de medicinas tu y tus transas    ,fear
1160,"Morena dio a conocer los nombres de los cuatro nominados por el Consejo Estatal del partido en Jalisco. De ellos, sÃ³lo se encuentra posicionado dentro del Top 10 de nuestro Power Ranking de la entidad. 4",neutral
1161,"En lugar de ""deslindarse"", bÃ³rrelas con cargo a sÃ­ bolsillo    ",neutral
1162,     ,neutral
1163,Tus amigos los narcos las pintaron.    ,neutral
1164,"Carlos 

Fui yo.

Cuando ganes te acuerdas de mi....    ",neutral
1165,Ya we no te lances OTRA VEZ de candidato por favor!    ,neutral
1166,esta bien raro no? jajajajaj patan lacra    ,amusement
1167,     ,neutral
1168,"Hazte menso jajajaja, bien que le pagas 500 por cada barda pintada.    ",amusement
1169,Ya quitenle al tÃ­o el celular.    ,neutral
1170,    leer descripciÃ³n de la imagen,neutral
1171,Jajajaja ridiculo corrupto vas a perder con todo y tus lonas    ,amusement
1172,Chtpm pinchÃ© lacra de    ,neutral
1173,"JAJAJAJAJAJAJA, ahora resulta que por puro amor a tu persona la gente gasta en esas mamadas. PolÃ­ticos siendo polÃ­ticos.    ",amusement
1174,"Jajajajaja
No mames pinchÃ© corrupto    ",amusement
1175,"Si te beneficia o te perjudica,  ya debiste haberlas borrado . Todas !    ",realization
1176,Chema MartÃ­nez ll    ,neutral
1177,"Hay muchas bardas pintadas, que bueno que usted si se apegue a la ley.    ",admiration
1178,"Siendo una blanca Paloma te entendemos , lo que no entendemos que si en un momento fuiste  proveedor  de precursores quÃ­micos para un cartel ,tu amigo el humanista   te permita aspirar a ser  gobernador    ",neutral
1179,Otra del PRI?    ,curiosity
1180,PutÃ¦ rata    ,neutral
1181,"Jajajajajajaja Â¡HipÃ³crita!

Si toda tu vida ha sido navegando en la corrupciÃ³n y la ilegalidad.   2",amusement
1182,"Hazte a un lado. El Partido no crece por ti. TÃº eres la causa que Movimiento Gobierne casi todo Jalisco. AcÃ©ptalo, el pueblo de Jalisco no te va a elegir. 

Deja que otros tengan la oportunidad. 

O ese es el pacto que hiciste con Alfaro?    ",curiosity
1183,Jajaja tÃ­pico de los morenacos.    ,amusement
1184,Dejen de pensar que los ciudadanos somos ignorantes. Nadie se que cree eso que escribes. Son ustedes mismos haciendo proselitismo. Farsante.    ,anger
1185,"Otra vez usted? No se cansa de fracasar? Esta bien que se dice que âsolo fracasa el que no lo intentaâ, pero Usted no es viable para ningÃºn proyecto electoral, deje que otros compitan    ",caring
1186,Un mal chiste este tipo    ,annoyance
1187,Jajajaja    ,amusement
1188,"Mentiroso, corrupto y descarado. Jaja, no vas a ganar, Carlitos, mejor utiliza tus recursos para tu empresa o familia.    ",amusement
1189,Seguro son tus millones de fans    ,neutral
1190,Jajajajajajq pinche cÃ­nico !    ,amusement
1191,Jajjajajajajajajaja como se hacen pndjos    ,amusement
1192,"A pesar de estar prohibidas por Morena, en la CDMX y en Jalisco han aparecido bardas que promocionan a alguno de los aspirantes. 

. y 1",neutral
