texto,emocion,red social
La ruta es Clara    ,neutral,x
Ni quiÃ©n conozca a LomelÃ­. EstÃ¡ ocupado haciendo negocios farmacÃ©uticos.    ,neutral,x
La ruta es clara    ,neutral,x
"6 100 408,8Â mil",neutral,x
Luego el INE va a salir conque debe haber un compaÃ±ere    ,neutral,x
PURA MIERDA ENGAÃ‘A CHINCHES...    ,disgust,x
Claro que con Chema MartÃ­nez Gobernador    ,neutral,x
Gobernador    ,neutral,x
"3 69 452,5Â mil",neutral,x
Mierâ€¦da pena    ,remorse,x
A Julio no lo quieren los poblanos 1 porque el primo del oportunista y quÃ© le querÃ­a poner el pie a AMLO desde el senado y del PRD. Y solo estÃ¡ usando recursos pÃºblicos para su campaÃ±a que Ã©l sabe que no va a ganar    ,neutral,x
     ,neutral,x
Que culpa tiene Veracruz.... mas de lo mismo...    ,annoyance,x
Julio es desconocido y solo es primo de barboza. Cdmx deberia der Clara o Dr Hugo.    ,neutral,x
     ,neutral,x
"6 26 166,6Â mil",neutral,x
"Aprovechando el comercial serÃ­a posible que la lic. Pudiera visitar el Cenote natural ubicado a espaldas del panteÃ³n de gaviotas Norte y darle una mejora, tiene mÃ¡s de 3 aÃ±os y creciendo.  ",approval,x
"El detalle es q el NO puede decir a quien poner y en donde ponerlo, verÃ¡n como con el  ",neutral,x
Fue para hablar del negocio del fentanilo ?    ,curiosity,x
No entiendo por quÃ© siguen insistiendo en apoyar al narcopolicÃ­a . youtube.com Violencia en MÃ©xico: Â¿El pretexto perfecto para la militarizaciÃ³n del paÃ­s? | RubÃ©n Luengas #EnContacto | #ENVIVOApoya al proyecto en: Banco ScotiabankCLABE:...,confusion,x
"55 512 2,9Â M",neutral,x
"Harfuch jamÃ¡s, esta vez si estÃ¡s bien pende equivocado.    ",neutral,x
"Mejor una llave y cinturÃ³n para tu ruca bro ,eso de parecer mecÃ¡nico todos los dÃ­as estÃ¡ caÃ±Ã³n mientras tÃº escribes mamadas    ",neutral,x
     ,neutral,x
"Con alianza o sin alianza, vas tÃº como candidata, no podemos apoyar un polÃ­tico como el    ",disapproval,x
"9 140 602,5Â mil",neutral,x
Oye y por quÃ© ya no publicas nada del ?  ,neutral,x
Yo veo a tu muuuuuuuu jer debajo de todos ellos    ,neutral,x
Todos con !  ,neutral,x
"SegÃºn, no pasarÃ¡ de acuerdo a la ConstituciÃ³n!!! Ahhhhh, no vallan a salir con que la ConstituciÃ³n es la ConstituciÃ³n!!!  ",disapproval,x
Yo tengo otros datos.    ,neutral,x
"No , se necesitan 4 mujeres, Veracruz, RocÃ­o; Morelos, LucÃ­a; Chiapas, Sasil y cdmx. Clara.  ",neutral,x
"Maestra usted debe de ser nuestra representante por el simple hecho de que sus raÃ­ces estÃ¡n limpias, su trayectoria viene de las bases    ",neutral,x
"El apoyo para , su excelente trabajo en el Congreso Local lo hace el candidato fuerte para Jalisco  ",admiration,x
"7 60 51,4Â mil",neutral,x
va!    ,neutral,x
RociÃ³ no es jarocha pendejÃ¸ no entra jamÃ¡s aquÃ­ la vamos a mandar a Chingar su madre    ,neutral,x
     ,neutral,x
Â¿Los dos son del partido que no respondiÃ³ al Embajador de Israel hace dos aÃ±os cuando pidiÃ³ eso?    ,neutral,x
"2 10 171,7Â mil",neutral,x
"AsÃ­ como las encuestas al interior de morena, pregÃºntele a Ebrard...    ",neutral,x
"Wow, Nachita! Eres vidente    ",surprise,x
Â¿Se aceptan mujeres trans?.    ,approval,x
"Chema, sin duda alguna    ",neutral,x
"27 341 1,7Â M",neutral,x
     ,neutral,x
Ya es Nacho... Mierdrrr@    ,disgust,x
Los varones en tabasco van por tu esposa a rellenarla de Salchicha    ,neutral,x
"Wow, Nachita! Eres vidente    ",surprise,x
dicen y  ,neutral,x
     ,neutral,x
"Nada cobarde Nacho?
No va a decir nada ni referente a los mexicanos secuestrados en Gaza?
Vaya que desafortunado silencio de la secta de morena!
QuÃ© asco    ",curiosity,x
Es la ecuaciÃ³n. Dejar fuera a es lo mejor para CDMX  ,neutral,x
"La respuesta es sencilla, en Jalisco    ",neutral,x
"Creo que el INE no te puede dar la orden de que en cdmx debe ser mujer, esas no deben ser sus facultades, de echo en la democracia el pueblo debe mandar, no el gÃ©nero, la polÃ­tica no es de gÃ©neros, es de capacidades y liderazgo, no importa si son hombres o mujeres    ",realization,x
     ,neutral,x
Chema..    ,neutral,x
"1 6 24,3Â mil",neutral,x
"El Harfuch que apenas tuvo evento proselitista  con el lÃ­der sindical del metro ? , ese mismo lÃ­der sindical que tuvo muchos sabotajes y nunca pudo resolver? 
Pues  ",neutral,x
Chema la mejor opciÃ³n!    ,approval,x
"Lo sentimos, pero no es lo que MORENA y tÃº quieran, pretendan o deseen, asÃ­ te revuelques en el piso haciendo berrinche como niÃ±o en el supermercado en busca de que le compren su dulce a fuerza.
Atte.
El INE.    ",neutral,x
"Ah mira ya se sabe entonces quien te da dinero y a quien le vas a tirar mÃ®Ä™rdÄ… HDTPM, el cÃ¸rnÃ»dÃ¸ cÃ¸rrÃ»ptÄ…zÃ¸.  ",neutral,x
"7 6 242,1Â mil",neutral,x
"Para los jaliscienses serÃ­a desastroso un Chema MartÃ­nez de gobernador. Este es un panista, emecista disfrazado de Morenista. SerÃ­a una traiciÃ³n de MORENA, igual a la que hicieron en Coahuila.    ",disapproval,x
debe ser la siguiente Presidenta de MÃ©xico.    ,neutral,x
     ,neutral,x
La respuesta es    ,neutral,x
Dile que aquÃ­ en Jalisco nadie la quiere como tampoco te queremos a ti huevon  ,disapproval,x
Y si mencionas ahora que la tesis de la â€œabogadaâ€ Esquivel es una copia y que la UNAM se lamenta la vergÃ¼enza??? Por favor quiero leerte    ,curiosity,x
"2 8 20,5Â mil",neutral,x
"Ahora sÃ­, encuestas de prestigio ""cucharero""    ",neutral,x
"Osea Nacho, Yoli ni querÃ­a ser presidenta municipal. Deja el chayote, a fuerza ni los zapatos.    ",neutral,x
Jajaja el aprendiz del sÃºper policÃ­a preso en USA a CDMX olvÃ­dense de la mayorÃ­a en la cÃ¡mara!    ,amusement,x
"DespuÃ©s del criterio del , Â¿en donde irÃ­an varones? Yo veo a CDMX, con Harfuch. En Jalisco a y en Puebla a",curiosity,x
Es tiempo de mujeres!!! De modo que en Jalisco    ,approval,x
Jajajaja ni eso hacen bien    ,amusement,x
"452 463 2,2Â M",neutral,x
     ,neutral,x
"""Puentes de plata con el ""

-  ",neutral,x
"Esto esta amaÃ±ado, los comentarios claramente la mayorÃ­a dicen clara y en los resultado va Chema muy arriba, de todos modos emitÃ­ mi voto y mi comentario, Ã¡nimo    ",optimism,x
) clara es la respuesta    ,neutral,x
4 121 315Â mil,neutral,x
     ,neutral,x
     ,neutral,x
     ,neutral,x
     ,neutral,x
     ,neutral,x
Errata: â€œtransformaciÃ³nâ€ *    ,neutral,x
"Â¿El mismo que se dice inocente de haber desfalcado la obra inicial de la L12 del ?

Â¿Y con quiÃ©n llegarÃ¡ la â€œtransformaciÃ³n? Â¿",curiosity,x
Chema MartÃ­nez    ,neutral,x
"Se demuestra el cariÃ±o y el agradecimiento de haberle vendido fâ‚¬ntanilo, teniendo suspendida su empresa. Entre narc0s se entiendenâ€¦ insurgente  ",neutral,x
"11 83 635,4Â mil",neutral,x
"Jalisco, nunca Morena!    ",neutral,x
"Mi voto para Clara CÃ¡rdenas, la ruta es CLARA para Jalisco    ",approval,x
"Â¿QuiÃ©n deberÃ­a ser el candidato o candidata a la gubernatura de Jalisco por Morena?
â€¢ Clara CÃ¡rdenas
( )
â€¢ Carlos LomelÃ­
( )
â€¢ JosÃ© MarÃ­a ""Chema""
(",curiosity,x
jajaja nombre escriba un libro capas le dan premio novel  ,amusement,x
6 4 183Â mil,neutral,x
ni con esa seÃ±ora sin chiste ganaran Jalisco    ,amusement,x
De seguro estaba el anormal de con valen madr3 y mÃ¡s si tienen a,neutral,x
"Escucharon la mÃ¡s ""votada""... .
.
.
.
.
Y por los GIF",neutral,x
Lord fenta recibiendo a Eschaira    ,neutral,x
"7   19,3Â mil",neutral,x
    GIF,neutral,x
"Se la puso difÃ­cil a los morenistas de Jalisco. Les dejÃ³ de tarea: unidad, organizaciÃ³n, movilizaciÃ³n y suma, debeiron ser sinceros y decirle  que los 2 liderazgos mÃ¡ sfuertes: Alejandro peÃ±a y el  ",realization,x
"Felicidades, siguen derrochando dinero del erario. Su hipocresÃ­a de ""primero los pobres"" es irÃ³nica e indignante. 

Hasta cuÃ¡ndo seguirÃ¡ permitiendo actos anticipados de campaÃ±a.  El "" discurso que se utiliza es PROCELITISMO disfrazado de ""asambleas informativas""  ",gratitude,x
No es cierto no te creo    ,disapproval,x
Si Dios hablara te pediria cuentas! Corrupto!   GIF,surprise,x
"Ahora si lo pelaron Dr., de a como le va a tocar cooperar? Porque para candidato no da!!!    ",neutral,x
"Hoy tuvimos el honor de recibir a la Dra. en Jalisco. Su compromiso con la Cuarta TransformaciÃ³n nos llena de inspiraciÃ³n. 

Â¡Apoyamos su liderazgo como Coordinadora de Defensa de la 4T!  ",caring,x
De negocios poco claros. ( perdÃ³n por la repeticiÃ³n y)    ,confusion,x
"Es otra rÃ©mora de 4a y si ahora estamos mal, coneate estaremos peor    ",annoyance,x
No te arrastres chapulÃ­n sabes que morena no ganarÃ¡ jamÃ¡s en Jalisco    ,optimism,x
Par de lacras    ,neutral,x
"52 75 459,9Â mil",neutral,x
Vamos  para  adelante  Doc. Sector  Agropecuario!!    ,approval,x
En Jalisco no queremos esto    ,disapproval,x
"93 likes en 6 horas ! Todo indica que no serÃ¡s el elegido, date cuenta.    ",realization,x
"Jajajajajaja son unos neanderthales.

Bienvenida a JALSICO    ",amusement,x
"181 242 8,2Â M",neutral,x
Jalsico???    ,confusion,x
Agradecido con todas sus muestras de cariÃ±o y sus palabras de aliento.    ,gratitude,x
Como les arde asta el asiento saber que el doc LomelÃ­ va aser nuestro prÃ³ximo gobernador les guste o no ya lo verÃ¡n    ,neutral,x
"Â¿Adivinen quiÃ©n falta en esta bella imagen?

Adivinaron:    ",admiration,x
"22 55 98,9Â mil",neutral,x
Par de corruptos    ,neutral,x
     ,neutral,x
A Ã‰rika PÃ©rez mÃ¡s que tÃº la conoces.    ,neutral,x
LlegÃ³ a Jalisco y presentes en el recibimiento dos importantes referentes en el estado: del meritito Tlaquepaque!,neutral,x
"AhÃ³rrense los comentarios cursis..

Â¿Quieren ganar?

Prometan que van a cancelar el negociazo que hizo el marrano con las verficadoras y que se va a regresa a las de antes.

YA ESTAMOS HARTOS DE MC Y SUS MULTAS E IMPUESTOS POR TODO

Con eso ganan por goleada.    ",neutral,x
"Â¡Aguas, trae chinches!    ",neutral,x
Pues 12 aÃ±os de campaÃ±a como no vas a recorrer el estado    ,neutral,x
Ten lo por seguro vas a volver a perder    ,optimism,x
"Que vaya a chingar a si madre, dileâ€¦ ahh de paso que te lleve a ti tambiÃ©n    ",anger,x
"Exacto, los de sÃ³lo esperan que el  ",approval,x
"Ccp sangre nueva( honestidad, trabajo , preparaciÃ³n, eficiencia y, de ser posible, carisma)  ",neutral,x
"155 103 12,9Â M",neutral,x
No queremos a ese sujeto como eterno candidato a gobernador. Sangre nueva sin sospecha de negocios sospechosos de medicinas    ,disapproval,x
"No, no vas a ser gobernador OOOTRA VEZ, saludos    ",joy,x
"Saludando a una amiga de verdad, la primera mujer en ocupar la mas alta responsabilidad en MÃ©xico: la Dra. Â¡Ella es!  ",neutral,x
"Si en verdad quiere ayudar a Claudia deberÃ­a dar un paso al costado y dejar que otro sea el candidato a Gobernador. Los de MC aplauden que usted sea el candidato porque lo aplastarÃ¡n nuevamente con lo de sus nexos con Ã©l narco, su foto en la cÃ¡rcel y sus ventas de medicinas.    ",neutral,x
"6 29 605,9Â mil",neutral,x
"A transformar Jalisco!!! 
Todo nuestro apoyo para la Doctora y para el Doctor LomelÃ­    ",optimism,x
"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral,x
"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral,x
"Te dan tratro como de la bola, te la jugaste con AdÃ¡n Augusto quiÃ©n tampoco te querÃ­a por corrupto, traidor y mentiroso. No es para menos que el karma te ponga en tu lugar farmacÃ©utico.    ",neutral,x
"83 125 456,7Â mil",neutral,x
Jalisco y MORENA. Con mucha fuerza.    ,admiration,x
El mejor equipo para la TransformaciÃ³n de Jalisco    ,admiration,x
"LlegÃ³ a Guadalajara, ya en su papel de coordinadora de defensa de los ComitÃ©s de la Cuarta TransformaciÃ³n. AquÃ­ saludando a  ",neutral,x
"Jalisco serÃ¡ territorio morena,jalisco a sido muy maltratado.    ",neutral,x
"LlegÃ³ a Guadalajara, ya en su papel de coordinadora de defensa de los ComitÃ©s de la Cuarta TransformaciÃ³n. AquÃ­ saludando a  ",neutral,x
     ,neutral,x
"Los 3 niveles de gobierno estÃ¡n pal perro, pero el federal si es una charlotada.    ",neutral,x
     ,neutral,x
Â¿QuÃ© mÃ¡s les queda para alcanzar el hueso?    ,curiosity,x
Con que cara    ,neutral,x
es el bueno    ,approval,x
"Ãnimo doc lo bueno que ya se van !
Sigue la 4ta  transformaciÃ³n    ",neutral,x
si de verdad se busca un cambio el debe ganar por mucho !    ,neutral,x
"Pero ellos no son criminales como otros doc, de todos modos gracias por sacar ese monto (mÃ­nimo relacionado con lo que mueve cierto mÃ©dico de manera ilegal) y por su preocupaciÃ³n!    ",gratitude,x
     ,neutral,x
Lamebotas    ,neutral,x
"Clemente CastaÃ±eda nuestro apoyÃ³ total, serÃ¡ nuestro voto.
Lemus y Frangie artos y cansados la ciudadanÃ­a de lo que robado descaradamente, les saldrÃ¡n mÃ¡s cosas escondidas de sus corruptelas.    ",optimism,x
Vamos con    ,neutral,x
"Uno de los temas a tratar en nuestra , es la denuncia de cÃ³mo el 10",neutral,x
Por supuesto es la mejor opcion para ser nuestro Gobernador  ,approval,x
Michel lopez    ,neutral,x
"Jajajjaj pelagatos y lamebotas, cÃ³mo ya no se te hizo con AdÃ¡n Augusto, ahora quieres chayote con Yolanda pero tampoco va llegar jajajaj    ",amusement,x
Excelente y buen dÃ­a.    ,gratitude,x
"Iniciamos nuestra tradicional conferencia de prensa, en este dÃ­a nublado, tan nublado como la administraciÃ³n del gobierno municipal de Guadalajara.   16",approval,x
Yo creo que quieres chayote con Harfuch    ,neutral,x
"Dispendios millonarios realiza â¦ â© en contrataciÃ³n de banquetes. Es decir, comidas y cenas a todo lujo para sus cuates a cargo del dinero de los tapatÃ­os, denuncia hoy â¦ 58",neutral,x
"Se diluyen las posibilidades de algunos, solo conozco a uno que ha trabajado por aÃ±os  en la totalidad de los distritos y casi en todos los municipios y es el Ãºltimamente con un trabajo mÃ¡s profesional como lo merece 1",admiration,x
"Quieres a UN CESAR DUARTE, DE REGRESO ?

LA GENTE SIN CONCIENCIA SOCIAL QUIERE DE REGRESO LA CORRUPCION DEL PRIAN !!!

ESTAN PERDIDOS !!!    ",curiosity,x
Chema la trae bien parada!*La bandera 4T*    ,neutral,x
"Â¡Â¡Â¡Viva MÃ©xico!!! viva la 4T. Viva Flor Michel , PrÃ³xima Gobernadora!!!  ",neutral,x
2.549,neutral,x
"Jose Maria "" Chema""    ",neutral,x
Cuando tienes un INE a modo. Â¿TodavÃ­a dudas de la dictadura? No se afectÃ³ a ninguno de los preferidos del presidente    ,curiosity,x
"SÃ³lo Tiene la experiencia, trayectoria y principios para gobernar Jalisco  ",admiration,x
"El Power Ranking de Jalisco se encuentra dividido, pues en los dos primeros lugares se encuentran el alcalde de Guadalajara, y en segundo lugar, pero muy de cerca, se encuentra el morenista 4",neutral,x
616 donio.cz donio.cz,neutral,x
. y 7,neutral,x
"Bloqueen los boots por favor, solo votos serios    ",anger,x
. y 3,neutral,x
"No saben de otra forma, es una pena.    ",embarrassment,x
Yo veo en mi cama a tu mami y no digo nada    ,neutral,x
Si es hombre Chema MartÃ­nez y si es mujer Clara CÃ¡rdenas.   3,neutral,x
Yo siempre que puedo le hablo a las personas de que tenemos que hacer el cambio en jalisco. Y que no le crean a los medios todo lo que dicen queriendo poner en mal a nuestro presidente y ala 4T saludos.    ,neutral,x
la mejor opciÃ³n    ,admiration,x
7.704,neutral,x
"dr Hugo , el genocida?    ",curiosity,x
Chema trae pura gente de barrio    ,neutral,x
Mensaje post-visita a la sheinbaum    ,neutral,x
La mejor opciÃ³n para Jalisco    ,approval,x
"Ninguno de los anteriores, se puede    ",neutral,x
"Si queda , vas a ir a pedir chayote a como le hiciste con Arturo NÃºÃ±ez y no te van a dar nada.  ",neutral,x
En YucatÃ¡n no necesitan de Morena    ,neutral,x
"Comprando votos los Michel y Clara , no que muy honestos en Morenaâ€¦. Ah fichitas!  ",disapproval,x
Vamos Chema    ,neutral,x
"Luchemos, Chema MartÃ­nez    ",neutral,x
La respuesta JosÃ© MarÃ­a chema    ,neutral,x
"es y serÃ¡ el bueno para ser candidato por Morena en Jalisco, el asegura la victoria en el estado    ",approval,x
Vamos con SIN BOTS  ,neutral,x
es la mejor opciÃ³n    ,approval,x
"Y sigues.....?
Ya estas claramente tomando partido y eso debilita tu credibilidad como comentarista noticioso 
Que tranza contigo    ",curiosity,x
62 Historical figures like Richard Wagner or paintings by Albrecht DÃ¼rer serve as  ,neutral,x
"Chema MartÃ­nez, nuestro prÃ³ximo gobernador de Jalisco..    ",neutral,x
"Estamos con hombre capaz, y de palabra, con experiencia en el servicio pÃºblico.  ",neutral,x
Por sin pensarlo  ,neutral,x
Yo prefiero a    ,approval,x
JosÃ© MarÃ­a MartÃ­nez    ,neutral,x
Vamos contigo Chema MartÃ­nez    ,neutral,x
Chema martinez    ,neutral,x
Clara Brugada debe ser la candidata en CDMX si el dedazo por el policia no se consuma    ,neutral,x
"No puede cerrar la semana sin decirle Sr. corrupto que ya deberÃ­a desaparecer de la polÃ­tica, no le haya, no sabe ni quÃ© show y que sigue perdiendo dÃ­a con dÃ­a la poca, muy poquÃ­sima dignidad que le queda.    ",disappointment,x
Chema la mejor opcion    ,optimism,x
Lo dice el amigo de los narcos.    ,neutral,x
"SerÃ¡s pndejo, maiceado y chayotero! Por eso lo pasas de ser lo que eres, cangrejo!    ",caring,x
Chema es la mejor opciÃ³n para Jalisco. Vamos con todo chema por un pueblo humanista y mejor calidad de vida para los ciudadanos    ,approval,x
Chinga tÃº madre ya vez si no vez tus cuernos menos a la momia de CDMX jajajaja jajajaja    ,amusement,x
No pues esta canijo  solo asegura a MC de nuevo con esos candidatos    ,neutral,x
CreÃ³ quÃ© tienes mal tÃº anÃ¡lisis. No Ãºbicas las fuerzas reales. No modo.    ,disapproval,x
"En los comentarios te das cuenta que los punteros estÃ¡n usando bots. 
Yo con .  ",realization,x
Y quien dijo que usted es lÃ­der Doc????    ,curiosity,x
"No es cierto, tÃº te crees con liderazgo, pero lo tienes no por amor y compromiso, lo tienes por quÃ© tienes $$$$, para comprar lo que quieras.    ",neutral,x
Jalisco conoce d lo q quiere y lo q quiere es un cambio junto a    ,neutral,x
     ,neutral,x
Jalisco necesita un cambio humanista de la mano de    ,neutral,x
     ,neutral,x
Por un proceso limpio y justo .....    ,approval,x
111 Stream Hope Bloom  ,neutral,x
"Los varones... FÃ¡cil, ellos van a la cama de la Caro Cuernoschuecos    ",neutral,x
"Para cerrar la semana, es bueno recordar que el liderazgo se gana con amor y compromiso. Tengan un feliz domingo.   9",joy,x
     ,neutral,x
"EL Q TRAFICA MEDICINAS PARA GOBER DE   LA TIERRA DEL JARA
BE ?    ",neutral,x
En Jalisco serÃ¡ la diferencia.Clara CÃ¡rdenas.   4,neutral,x
Describiste a    ,neutral,x
Chema MartÃ­nez    ,neutral,x
Yo veo chayote en alta    ,neutral,x
"tus pinches propuestas nos valen pura madre , ahÃ³rratelos , quien te crees    ",neutral,x
     ,neutral,x
Chema MartÃ­nez es mi gallo    ,neutral,x
"Es un mercenario , texto servidor les dicen    ",neutral,x
48,neutral,x
Te falta un poco de mayor anÃ¡lisis sin sesgo polÃ­tico hacia el chayoteâ€¦ lee un poco lo que de verdad propuso el INEâ€¦   @NachoRgz,neutral,x
Clara CÃ¡rdenas    ,neutral,x
FLOR MICHEL   4,neutral,x
Le pagan   1,neutral,x
889,neutral,x
udgtv.com   4,neutral,x
Y como le va a hacer Nahle si no es de Veracruz? La cornamenta te hace daÃ±o cerebral.    ,neutral,x
Chema martinez    ,neutral,x
"Que tÃº pronÃ³stico Jalisco no se te haga NACHITO
Y de los otros tampoco te deseo suerte    ",optimism,x
     ,neutral,x
Sabemos que el mayor conocimiento es para  chema    ,admiration,x
El Nacho Mierdas... Ese que nos ha podido decir de donde saliÃ³ para los mÃ¡s de 200 espectaculares ooh vaya que ofertÃ³n    ,excitement,x
"CÃ¡lmate Carlos todavÃ­a no llega, todavÃ­a no ocupa el tal alto cargo, no comas ancias    ",neutral,x
Chema    ,neutral,x
Tu ves en todos    ,neutral,x
CLARA CARDENAS TIENE EL ADN OBRADORISTA   7,neutral,x
En Puebla debe ser Armenta    ,neutral,x
Y en tu casa compa quien te imaginas q sea el ganÃ³ x allÃ¡    ,optimism,x
Y yo veo a DR. GATELL  harfuch no va llegar  mucho menos CLARA BRUGADA  esta tienado mucho dinero en su campaÃ±a  en todoas las alcadia esta llenando de propaganda    ,neutral,x
Olovooooorgo! Que paso ahÃ­ los sitios de tus compÃ¡s frecuentados por maÃ±osos.  ,curiosity,x
Julio es desconocido pero no queremos a los oportunistas de los Primos Mier. Sus equipos estÃ¡n plagados de antiobradoristas.    ,neutral,x
La ruta es Clara   2,neutral,x
Ni quiÃ©n conozca a LomelÃ­. EstÃ¡ ocupado haciendo negocios farmacÃ©uticos.    ,neutral,x
La ruta es clara   5,neutral,x
41,neutral,x
Luego el INE va a salir conque debe haber un compaÃ±ere    ,neutral,x
PURA MIERDA ENGAÃ‘A CHINCHES...    ,disgust,x
Claro que con Chema MartÃ­nez Gobernador    ,neutral,x
Gobernador    ,neutral,x
74 Empower the next generation. https://,neutral,x
Mierâ€¦da pena    ,remorse,x
A Julio no lo quieren los poblanos 1 porque el primo del oportunista y quÃ© le querÃ­a poner el pie a AMLO desde el senado y del PRD. Y solo estÃ¡ usando recursos pÃºblicos para su campaÃ±a que Ã©l sabe que no va a ganar    ,neutral,x
     ,neutral,x
Que culpa tiene Veracruz.... mas de lo mismo...   1,annoyance,x
Julio es desconocido y solo es primo de barboza. Cdmx deberia der Clara o Dr Hugo.   13,neutral,x
     ,neutral,x
"Aprovechando el comercial serÃ­a posible que la lic. Pudiera visitar el Cenote natural ubicado a espaldas del panteÃ³n de gaviotas Norte y darle una mejora, tiene mÃ¡s de 3 aÃ±os y creciendo. 5",approval,x
"El detalle es q el NO puede decir a quien poner y en donde ponerlo, verÃ¡n como con el  ",neutral,x
Fue para hablar del negocio del fentanilo ?    ,curiosity,x
No entiendo por quÃ© siguen insistiendo en apoyar al narcopolicÃ­a . Violencia en MÃ©xico: Â¿El pretexto perfecto para la militarizaciÃ³n del paÃ­s? | RubÃ©n Luengas #EnContacto | #ENVIVOApoya al proyecto en: Banco ScotiabankCLABE:...  ,confusion,x
"Harfuch jamÃ¡s, esta vez si estÃ¡s bien pende equivocado.    ",neutral,x
"Mejor una llave y cinturÃ³n para tu ruca bro ,eso de parecer mecÃ¡nico todos los dÃ­as estÃ¡ caÃ±Ã³n mientras tÃº escribes mamadas    ",neutral,x
     ,neutral,x
"Con alianza o sin alianza, vas tÃº como candidata, no podemos apoyar un polÃ­tico como el    ",disapproval,x
Oye y por quÃ© ya no publicas nada del ?  ,neutral,x
Yo veo a tu muuuuuuuu jer debajo de todos ellos    ,neutral,x
Todos con !  ,neutral,x
"SegÃºn, no pasarÃ¡ de acuerdo a la ConstituciÃ³n!!! Ahhhhh, no vallan a salir con que la ConstituciÃ³n es la ConstituciÃ³n!!!  ",disapproval,x
Yo tengo otros datos.    ,neutral,x
"No , se necesitan 4 mujeres, Veracruz, RocÃ­o; Morelos, LucÃ­a; Chiapas, Sasil y cdmx. Clara.  ",neutral,x
"Maestra usted debe de ser nuestra representante por el simple hecho de que sus raÃ­ces estÃ¡n limpias, su trayectoria viene de las bases   9",approval,x
"El apoyo para , su excelente trabajo en el Congreso Local lo hace el candidato fuerte para Jalisco 10",admiration,x
285 1. Folge https://,neutral,x
va!    ,neutral,x
RociÃ³ no es jarocha pendejÃ¸ no entra jamÃ¡s aquÃ­ la vamos a mandar a Chingar su madre    ,neutral,x
     ,neutral,x
Â¿Los dos son del partido que no respondiÃ³ al Embajador de Israel hace dos aÃ±os cuando pidiÃ³ eso?    ,neutral,x
54   http://,neutral,x
"AsÃ­ como las encuestas al interior de morena, pregÃºntele a Ebrard...    ",neutral,x
"Wow, Nachita! Eres vidente    ",surprise,x
Â¿Se aceptan mujeres trans?.    ,approval,x
"Chema, sin duda alguna    ",neutral,x
345 Stream Hope Bloom  ,neutral,x
     ,neutral,x
Ya es Nacho... Mierdrrr@    ,disgust,x
Los varones en tabasco van por tu esposa a rellenarla de Salchicha    ,neutral,x
"Wow, Nachita! Eres vidente    ",surprise,x
dicen y  ,neutral,x
5,neutral,x
"Nada cobarde Nacho?
No va a decir nada ni referente a los mexicanos secuestrados en Gaza?
Vaya que desafortunado silencio de la secta de morena!
QuÃ© asco    ",curiosity,x
Es la ecuaciÃ³n. Dejar fuera a es lo mejor para CDMX  ,neutral,x
"La respuesta es sencilla, en Jalisco   8",neutral,x
"Creo que el INE no te puede dar la orden de que en cdmx debe ser mujer, esas no deben ser sus facultades, de echo en la democracia el pueblo debe mandar, no el gÃ©nero, la polÃ­tica no es de gÃ©neros, es de capacidades y liderazgo, no importa si son hombres o mujeres    ",realization,x
     ,neutral,x
Chema..    ,neutral,x
"El Harfuch que apenas tuvo evento proselitista  con el lÃ­der sindical del metro ? , ese mismo lÃ­der sindical que tuvo muchos sabotajes y nunca pudo resolver? 
Pues 1",neutral,x
Chema la mejor opciÃ³n!    ,approval,x
"Lo sentimos, pero no es lo que MORENA y tÃº quieran, pretendan o deseen, asÃ­ te revuelques en el piso haciendo berrinche como niÃ±o en el supermercado en busca de que le compren su dulce a fuerza.
Atte.
El INE.    ",neutral,x
"Ah mira ya se sabe entonces quien te da dinero y a quien le vas a tirar mÃ®Ä™rdÄ… HDTPM, el cÃ¸rnÃ»dÃ¸ cÃ¸rrÃ»ptÄ…zÃ¸.  ",neutral,x
"Para los jaliscienses serÃ­a desastroso un Chema MartÃ­nez de gobernador. Este es un panista, emecista disfrazado de Morenista. SerÃ­a una traiciÃ³n de MORENA, igual a la que hicieron en Coahuila.    ",disapproval,x
debe ser la siguiente Presidenta de MÃ©xico.    ,neutral,x
6,neutral,x
La respuesta es   8,neutral,x
Dile que aquÃ­ en Jalisco nadie la quiere como tampoco te queremos a ti huevon  ,disapproval,x
Y si mencionas ahora que la tesis de la â€œabogadaâ€ Esquivel es una copia y que la UNAM se lamenta la vergÃ¼enza??? Por favor quiero leerte    ,curiosity,x
"Ah mira ya se sabe entonces quien te da dinero y a quien le vas a tirar mÃ®Ä™rdÄ… HDTPM, el cÃ¸rnÃ»dÃ¸ cÃ¸rrÃ»ptÄ…zÃ¸.  ",neutral,x
"Ahora sÃ­, encuestas de prestigio ""cucharero""    ",neutral,x
"Osea Nacho, Yoli ni querÃ­a ser presidenta municipal. Deja el chayote, a fuerza ni los zapatos.    ",neutral,x
116,neutral,x
Jajaja el aprendiz del sÃºper policÃ­a preso en USA a CDMX olvÃ­dense de la mayorÃ­a en la cÃ¡mara!    ,amusement,x
